x,y
278230,24297
4390,597
322274,27793
33907,3630
14686,1719
112064,10623
24250,2698
14257,1675
29800,3228
17887,2049
661,121
99051,9509
299251,25938
6601,853
270222,23660
267219,23409
13432,1592
23140,2582
167119,15271
6040,787
2641,382
155107,14281
23917,2662
11320,1368
12640,1509
10000,1229
82034,8023
26692,2926
236188,20919
1684,263
187139,16931
114066,10794
53005,5409
7030,904
51003,5223
5908,777
15973,1861
11980,1436
2443,362
15544,1813
18052,2069
8251,1035
18679,2133
892,154
232184,20614
46672,4822
13003,1549
3301,464
90042,8720
1420,223
17392,2000
40123,4214
45895,4754
5347,707
4456,605
4060,560
9076,1127
9835,1213
793,138
14752,1727
355307,30400
290242,25246
7723,980
34,11
25360,2797
342294,29367
2311,344
309261,26743
1453,231
14884,1743
12145,1453
35905,3814
13894,1641
3499,489
9439,1170
19339,2191
529,99
50002,5133
283235,24702
94046,9073
119071,11220
281233,24535
1618,255
15841,1847
19768,2238
30466,3288
17755,2038
191143,17259
17491,2013
27802,3035
44785,4654
13069,1556
40345,4232
9736,1200
12673,1514
108060,10280
221173,19709
17590,2022
4951,662
223175,19871
21253,2388
75027,7396
12442,1485
139091,12931
229181,20362
595,108
37681,3990
27913,3045
13135,1562
13597,1608
88040,8548
17656,2027
170122,15507
47005,4851
5842,766
28135,3069
25582,2816
8845,1102
16699,1932
2773,403
11089,1344
19174,2174
48781,5016
17227,1983
12013,1440
14785,1733
19042,2163
6634,855
29467,3201
312264,26973
28579,3110
130082,12168
41122,4302
13960,1648
42232,4416
79031,7747
20587,2321
37459,3964
9010,1119
15610,1820
7096,909
18613,2128
4621,624
3004,431
37348,3954
14224,1672
1552,244
386338,32790
10264,1258
13201,1570
317269,27379
18910,2150
273225,23905
7921,1000
3103,442
4093,564
19999,2262
11782,1411
10297,1262
18250,2090
1651,259
5974,781
7789,986
32575,3496
7822,988
310262,26820
14356,1683
16996,1960
9505,1177
19966,2257
18580,2125
118070,11141
337289,28978
29689,3221
265,56
11155,1350
4555,617
15874,1848
87039,8453
196148,17669
179131,16260
8779,1094
48004,4946
23584,2623
3697,516
28912,3147
4126,566
21586,2422
325277,28030
61013,6147
149101,13769
163115,14940
181133,16423
20032,2266
36238,3845
13333,1583
27025,2963
19108,2169
260212,22854
347299,29766
10033,1231
12706,1517
10099,1240
40900,4283
182134,16508
348300,29841
277229,24221
19405,2197
175127,15925
562,102
12937,1540
18019,2065
394346,33423
357309,30546
40678,4260
35350,3765
231183,20533
377329,32092
46450,4800
10231,1254
2971,429
86038,8366
12211,1460
115067,10878
392344,33261
42898,4483
398350,33729
10825,1315
2245,334
164116,15025
370322,31545
100052,9596
14851,1740
16567,1918
46006,4761
14389,1686
3862,535
276228,24140
132084,12333
195147,17587
17194,1980
27469,3001
215167,19222
2674,387
5875,773
100,25
304256,26343
288240,25078
16666,1928
12277,1468
395347,33505
42454,4439
1486,235
18415,2109
43009,4495
289241,25164
19240,2182
14620,1710
8614,1072
142094,13192
32797,3517
177129,16096
33796,3619
9241,1146
13267,1577
293245,25481
29023,3157
11650,1399
37237,3944
727,129
19009,2160
102054,9772
7228,923
198150,17833
11023,1336
4258,583
292244,25403
21919,2457
141093,13103
84036,8192
4654,629
45451,4714
49003,5036
48226,4964
34351,3671
13531,1602
255207,22460
26470,2907
7294,929
2542,371
265217,23247
9142,1133
991,167
39346,4142
294246,25553
303255,26255
9934,1225
16039,1865
13036,1552
6337,825
5941,780
36571,3878
376328,32013
34684,3704
4852,650
15907,1854
166,38
8944,1112
24139,2688
2113,319
339291,29136
1882,289
628,114
15346,1792
44452,4620
15280,1784
4225,578
9769,1205
4027,557
15082,1761
12310,1471
28024,3057
131083,12251
22141,2482
256208,22544
11386,1374
49669,5102
188140,17008
96048,9256
172124,15675
14983,1754
42787,4474
3895,539
11815,1416
8020,1010
201153,18073
234186,20760
17722,2034
150102,13859
274226,23979
264216,23169
17128,1974
30688,3309
27691,3020
239191,21155
396348,33574
39901,4196
24805,2743
194146,17512
41788,4369
13366,1585
18481,2117
2575,375
9604,1185
176128,16003
162114,14860
343295,29442
380332,32326
49114,5047
95047,9161
284236,24775
244196,21560
243195,21482
39679,4172
22918,2557
13828,1633
15313,1789
251203,22136
4489,609
1156,191
10594,1291
213165,19059
374326,31850
11683,1402
44341,4612
5743,756
1057,177
45229,4692
10165,1248
19735,2233
58010,5873
47116,4859
2410,357
6766,871
12772,1523
225177,20036
5380,708
9538,1180
4753,640
19570,2219
10561,1289
301253,26103
359311,30712
21031,2367
242194,21405
19933,2253
6700,863
48559,4995
12970,1544
10528,1286
12178,1457
8647,1077
19372,2191
27580,3010
334286,28738
275227,24057
21364,2397
20143,2278
329281,28346
19075,2166
314266,27143
335287,28822
369321,31480
269221,23584
3829,531
7063,907
57009,5782
6667,859
8713,1086
12541,1498
32908,3525
197149,17748
17029,1964
6304,820
13795,1631
8350,1045
35461,3777
216168,19300
13234,1573
224176,19952
47893,4935
6436,836
1750,272
31909,3427
263215,23085
151103,13941
291243,25327
4192,574
41344,4326
133,32
4357,595
2476,366
10726,1307
15775,1840
9373,1159
373325,31774
72024,7129
6997,900
280232,24452
20698,2330
16105,1875
16402,1900
204156,18317
18547,2124
1816,280
19834,2243
18745,2139
6106,796
6931,890
174126,15846
3169,449
32131,3447
13663,1613
286238,24933
64016,6415
305257,26429
11419,1377
26803,2940
760,134
10330,1266
92044,8891
105057,10028
37126,3935
4819,649
826,143
48115,4954
14950,1750
4918,656
36904,3913
152104,14034
32464,3483
80032,7838
1717,267
397349,33648
354306,30317
296248,25709
140092,13015
14125,1663
15016,1755
36682,3888
40567,4252
3763,523
23251,2593
378330,32166
298250,25867
22252,2491
349301,29915
8680,1080
22585,2524
31021,3342
1288,208
8317,1044
161113,14778
19603,2224
17920,2053
6403,834
158110,14528
180132,16351
78030,7664
3334,470
10495,1283
10363,1271
15808,1844
4984,666
4687,633
22696,2534
31243,3366
17062,1968
3466,485
54006,5501
320272,27634
230182,20452
98050,9423
14488,1697
313265,27053
42343,4426
15643,1824
43897,4568
11881,1423
35017,3732
25249,2786
222174,19794
17293,1988
17821,2043
22363,2502
356308,30476
45007,4676
15511,1811
36016,3827
393345,33344
16831,1943
5644,741
42010,4392
3994,550
9670,1193
363315,31003
184136,16675
365317,31166
9802,1208
8746,1090
44230,4603
212164,18987
16303,1892
10759,1311
15577,1816
39790,4181
16204,1883
10858,1319
13399,1589
25804,2841
5314,704
38236,4035
352304,30156
18085,2072
85037,8281
925,157
15742,1836
315267,27215
33352,3572
49558,5092
17260,1986
107059,10202
34573,3692
37570,3978
30133,3259
2839,412
15940,1858
321273,27708
16468,1908
8911,1108
110062,10458
23473,2612
1849,283
48670,5005
168120,15347
13630,1611
123075,11569
41899,4380
5710,751
228180,20271
340292,29206
371323,31620
17557,2018
97049,9341
390342,33092
15148,1769
13300,1579
41566,4346
17425,2004
391343,33176
13465,1596
463,90
17458,2007
20365,2301
25915,2850
24472,2715
29578,3210
324276,27941
20476,2310
74026,7303
2179,327
16732,1934
49891,5123
11254,1360
5248,697
49336,5069
47782,4925
69021,6857
6172,803
2509,368
1519,240
60012,6057
328280,28270
46561,4811
333285,28661
3961,548
6568,848
200152,17995
2377,352
83035,8109
13729,1625
302254,26178
26248,2883
17359,1996
17524,2016
18943,2154
133085,12420
40012,4204
12112,1450
8218,1029
1024,172
24361,2704
259211,22777
10429,1276
159111,14605
5578,736
124076,11654
6205,807
68020,6774
17788,2040
2740,399
34129,3647
253205,22292
240192,21239
13498,1599
18514,2119
5116,684
189141,17091
35128,3745
27136,2975
5050,675
38347,4048
18217,2087
351303,30078
14719,1722
17623,2026
430,82
4786,642
19867,2248
10957,1331
1321,216
19669,2226
385337,32710
7954,1005
10660,1300
135087,12584
42565,4450
26914,2952
203155,18234
103055,9857
10891,1325
43786,4560
316268,27296
375327,31936
345297,29600
39124,4119
5809,762
18316,2100
34018,3638
297249,25789
3070,439
331,67
250202,22061
12244,1463
23695,2637
9637,1190
39013,4107
16171,1879
106058,10110
125077,11739
14455,1695
18778,2142
18844,2147
16435,1905
9472,1173
20254,2289
7459,945
12904,1535
36460,3864
496,94
5182,690
2047,309
11188,1355
272224,23821
202154,18161
3400,478
73025,7221
8152,1023
252204,22219
14587,1708
1915,293
17854,2047
153105,14118
7426,941
19636,2225
2146,324
190142,17178
127079,11906
1,0
30355,3281
38569,4064
55007,5591
145097,13431
25471,2810
307259,26592
5677,747
21697,2434
2938,423
19306,2188
15214,1775
3202,452
4720,635
2872,416
34240,3657
5512,728
261213,22928
17095,1970
344296,29529
4324,590
34462,3680
46117,4771
29911,3238
29245,3179
30799,3319
111063,10541
16963,1956
9307,1151
311263,26896
4522,614
16369,1899
12805,1526
21808,2446
45673,4733
122074,11485
192144,17339
13564,1604
37015,3925
12508,1493
14026,1654
109061,10369
65017,6495
21142,2375
3037,435
30244,3270
282234,24621
3136,445
10462,1280
16633,1924
7657,971
5776,757
37903,4008
18283,2094
249201,21979
341293,29288
217169,19376
7756,983
38125,4025
45562,4723
199151,17916
399351,33806
183135,16592
19471,2209
210162,18822
366318,31249
113065,10710
14818,1735
300252,26017
36349,3857
331283,28507
25693,2830
338290,29061
160112,14695
17953,2057
11452,1381
346298,29678
17986,2062
25138,2774
2344,347
5413,714
12046,1443
7492,949
15247,1779
16798,1939
5479,724
173125,15762
5149,686
39568,4162
49780,5110
143095,13269
13993,1650
28246,3077
46339,4792
10396,1273
358310,30627
185137,16758
66018,6591
268220,23504
7162,916
136088,12672
5545,732
14917,1746
19141,2172
38902,4097
1090,181
15412,1800
35572,3787
11848,1421
23806,2647
30910,3332
19801,2241
33574,3593
11122,1348
12343,1474
32686,3505
32020,3434
29356,3189
17689,2032
31465,3385
3730,520
22474,2513
16897,1948
318270,27461
15478,1808
3367,474
6469,839
121073,11398
306258,26509
33685,3608
1222,199
8053,1012
361313,30845
7393,939
171123,15595
227179,20194
233185,20687
3532,493
45118,4681
384336,32633
8086,1015
30022,3247
218170,19458
29134,3166
165117,15103
13861,1637
18976,2157
178130,16170
4885,653
129081,12082
31132,3352
33463,3582
18712,2135
2014,305
5611,738
388340,32935
14554,1705
40789,4270
169121,15422
10066,1234
18184,2083
41677,4360
116068,10968
44119,4592
7624,968
7129,914
35683,3795
9571,1183
91043,8805
32353,3470
120072,11307
22030,2467
18118,2074
16501,1912
246198,21727
9967,1228
28468,3097
3433,481
10693,1304
1948,295
14092,1662
35794,3801
47671,4914
48448,4982
47449,4892
27358,2991
1354,217
7327,933
26026,2863
28801,3136
1783,276
134086,12503
18349,2102
43564,4537
39457,4153
6733,868
298,62
14191,1669
16237,1887
7855,992
2212,329
8449,1057
126078,11828
364316,31086
16534,1914
32242,3458
206158,18477
45340,4704
362314,30930
258210,22692
8383,1049
104056,9939
13696,1619
209161,18728
47227,4870
389341,33011
3796,527
6238,811
46783,4834
43120,4505
39235,4132
157109,14444
43675,4551
28357,3087
37792,3997
40234,4225
7261,928
34795,3715
350302,29997
207159,18559
3565,499
138090,12848
34906,3725
1189,195
16600,1919
266218,23330
31576,3398
19504,2213
63015,6320
20809,2344
16336,1894
3268,461
211163,18904
5215,693
16270,1890
11947,1432
14158,1666
4291,589
6139,800
7888,997
9868,1217
279231,24378
248200,21895
6535,844
10198,1252
154106,14199
295247,25634
11353,1372
6964,894
238190,21074
44896,4665
12574,1501
70022,6939
42121,4403
24583,2725
8548,1066
93045,8985
9901,1221
52004,5319
257209,22611
3598,503
9208,1141
15445,1804
67019,6676
8515,1061
958,162
12079,1446
19537,2215
285237,24862
7591,965
43453,4530
1387,221
336288,28898
7558,958
6898,886
38014,4018
31798,3418
1981,299
226178,20117
367319,31332
62014,6234
7360,937
31354,3379
18382,2106
18448,2113
148100,13681
44008,4579
128080,11991
16072,1870
332284,28589
35239,3754
13762,1628
11914,1427
287239,25012
6502,842
8977,1116
12607,1505
20920,2352
9703,1197
11617,1397
77029,7571
353305,30235
3631,508
4159,573
7195,919
41455,4336
6865,883
10990,1334
19273,2186
12739,1520
11518,1388
12409,1481
8878,1106
7690,975
23029,2570
11485,1384
9043,1124
26359,2896
11749,1409
22807,2548
360312,30782
19900,2250
56008,5684
11584,1393
9175,1137
33019,3539
2278,338
2608,378
15115,1765
101053,9677
31687,3408
5083,679
16864,1944
13168,1566
47338,4880
15049,1757
16138,1877
859,149
6271,816
6799,875
48892,5029
330282,28428
23362,2604
26581,2916
11056,1338
7525,953
8482,1059
387339,32865
18646,2130
219171,19543
12871,1532
16930,1952
364,72
1255,204
21475,2407
14521,1700
8284,1038
2707,394
24028,2672
208160,18649
8581,1069
14422,1690
326278,28112
11716,1405
44674,4643
49447,5080
1585,250
383335,32549
16006,1863
14290,1676
156108,14365
8812,1097
59011,5965
319271,27545
28690,3125
323275,27868
4423,602
381333,32396
38791,4088
9406,1163
7987,1006
10627,1296
3928,544
12376,1476
6832,879
13102,1558
44563,4633
137089,12765
247199,21808
368320,31408
14059,1658
24916,2752
199,46
15709,1831
15379,1797
46894,4845
8119,1021
49225,5061
19207,2177
2905,420
694,125
19438,2203
205157,18396
13927,1646
11287,1365
220172,19630
166118,15181
271223,23744
46228,4781
18877,2149
14653,1716
36127,3836
12838,1530
5017,672
43342,4522
262214,23005
6073,792
214166,19144
4588,620
17326,1991
36793,3903
48337,4973
47560,4902
379331,32243
2080,312
6007,784
40456,4240
33130,3551
327279,28184
3235,457
42676,4459
372324,31694
6370,830
146098,13518
38458,4056
9340,1155
41011,4292
76028,7486
41233,4318
38680,4075
67,19
14323,1680
193145,17426
27247,2982
397,78
33241,3561
5446,720
9109,1130
12475,1488
19702,2230
235187,20849
15676,1829
254206,22377
186138,16849
43231,4513
5281,701
10792,1314
16765,1938
24694,2734
18811,2146
232,50
26137,2872
245197,21648
89041,8624
2806,409
45784,4743
237189,20999
382334,32469
10924,1327
15181,1772
11551,1392
11221,1357
8416,1051
144096,13349
18151,2081
71023,7035
30577,3301
9274,1147
1123,188
241193,21317
17161,1976
8185,1027
117069,11051
10132,1242
3664,511
81033,7931
308260,26662
147099,13599
25027,2763